"ObsWell","User","LevelDescription","DateAppliedUtc","EndTime","LastGrade","AgeApprovedDat_Months","AgeGradeDat_Months","AgeApprovedDat_Days","AgeGradeDat_Days","ReportDate"
"OW502","BRJACKSO","Approved","2026-07-08T18:08:30.5798344Z",2026-06-17 02:59:00,2026-01-08,-5.3,0,-160.4,-0.3,2026-01-08
"OW302","GRHENDER","Approved","2026-06-18T22:13:05.2560105Z",2026-04-23 11:00:00,2026-01-07,-3.5,0,-105.8,0.7,2026-01-08
"OW504","GRHENDER","Approved","2026-07-13T22:23:33.9630318Z",2026-06-02 15:00:00,2026-01-08,-4.8,0,-145.9,-0.3,2026-01-08
"OW501","BRJACKSO","Approved","2026-07-13T18:09:07.1884692Z",2026-06-25 21:07:00,2026-01-08,-5.6,0,-169.2,-0.3,2026-01-08
"OW349","BRJACKSO","Approved","2026-07-16T16:03:58.8727414Z",2026-04-10 16:00:00,2026-01-08,-3.1,0,-93,-0.3,2026-01-08
"OW353","GRHENDER","Approved","2026-01-30T00:28:53.5578798Z",2026-01-26 20:45:00,2026-01-08,-0.6,0,-19.2,-0.3,2026-01-08
"OW506","GRHENDER","Approved","2026-07-08T21:18:09.7568928Z",2026-05-05 20:51:00,2026-01-08,-3.9,0,-118.2,-0.3,2026-01-08
"OW351","GRHENDER","Approved","2026-06-25T18:37:39.7305388Z",2026-04-27 12:08:00,2026-01-07,-3.6,0,-109.8,0.7,2026-01-08
"OW396","GRHENDER","Approved","2026-05-22T22:13:04.4446195Z",2026-02-06 18:46:00,2026-01-08,-1,0,-30.1,-0.3,2026-01-08
"OW473","GRHENDER","Approved","2026-07-13T22:46:52.7418045Z",2026-06-16 17:00:00,2026-01-08,-5.3,0,-160,-0.3,2026-01-08
"OW427","GRHENDER","Approved","2026-01-29T18:05:21.6008564Z",2026-01-19 20:28:00,2026-01-08,-0.4,0,-12.2,-0.3,2026-01-08
"OW008","GRHENDER","Approved","2026-04-07T21:39:18.7507999Z",2026-02-12 17:00:00,2026-01-08,-1.2,0,-36,-0.3,2026-01-08
"OW058","GRHENDER","Approved","2026-01-29T17:55:32.7887155Z",2026-01-15 20:00:00,2026-01-08,-0.3,0,-8.2,-0.3,2026-01-08
"OW453","GRHENDER","Approved","2026-01-30T00:18:00.4127723Z",2026-01-26 22:23:00,2026-01-08,-0.6,0,-19.3,-0.3,2026-01-08
"OW288","BRJACKSO","Approved","2026-07-21T15:32:26.1781962Z",2026-04-30 17:57:00,2026-01-08,-3.7,0,-113,-0.3,2026-01-08
"OW200","BRJACKSO","Approved","2026-06-09T15:11:28.8743644Z",2026-05-26 15:00:00,2026-01-08,-4.6,0,-138.9,-0.3,2026-01-08
"OW294","GRHENDER","Approved","2026-06-24T18:57:17.7044363Z",2026-03-18 19:24:00,2026-01-08,-2.3,0,-70.1,-0.3,2026-01-08
"OW364","GRHENDER","Approved","2026-06-18T22:17:09.3924351Z",2026-06-02 19:05:00,2026-01-08,-4.8,0,-146.1,-0.3,2026-01-08
"OW417","BRJACKSO","Approved","2026-07-30T18:12:03.4136784Z",2026-04-28 20:36:00,2026-01-08,-3.7,0,-111.2,-0.3,2026-01-08
"OW397","GRHENDER","Approved","2026-05-22T22:11:01.3662534Z",2026-02-06 17:36:00,2026-01-08,-1,0,-30.1,-0.3,2026-01-08
"OW433","GRHENDER","Approved","2026-06-25T20:58:40.5533894Z",2026-05-26 11:01:00,2026-01-07,-4.6,0,-138.8,0.7,2026-01-08
"OW385","GRHENDER","Approved","2026-07-23T20:53:00.5039476Z",2026-06-23 08:51:00,2026-01-07,-5.5,0,-166.7,0.7,2026-01-08
"OW425","GRHENDER","Approved","2026-01-30T22:10:51.5175239Z",2026-01-19 14:12:00,2026-01-07,-0.4,0,-11.9,0.7,2026-01-08
"OW507","GRHENDER","Approved","2026-06-25T17:31:25.2129418Z",2026-04-21 20:22:00,2026-01-08,-3.4,0,-104.1,-0.3,2026-01-08
"OW292","GRHENDER","Approved","2026-07-09T21:25:33.1824089Z",2026-05-05 13:21:00,2026-01-08,-3.9,0,-117.8,-0.3,2026-01-08
"OW463","GRHENDER","Approved","2026-04-08T23:32:18.4410398Z",2026-03-09 19:00:00,2026-01-08,-2,0,-61.1,-0.3,2026-01-08
"OW436","GRHENDER","Approved","2026-06-24T22:00:40.8464852Z",2026-04-23 09:15:00,2026-01-07,-3.5,0,-105.7,0.7,2026-01-08
