"ObsWell","User","LevelDescription","DateAppliedUtc","EndTime","LastGrade","AgeApprovedDat_Months","AgeGradeDat_Months","AgeApprovedDat_Days","AgeGradeDat_Days","ReportDate"
"OW124","Caroline.Wisheart@gov.bc.ca","Approved","2025-07-11T18:36:05.8792907Z",2025-06-09 16:00:00,2025-06-09 16:00:00,13.8,13.8,421,421,2026-08-05
"OW524","GRHENDER","Approved","2026-07-13T23:20:35.9493283Z",2026-06-16 11:00:00,2026-06-16 11:00:00,1.6,1.6,49.2,49.2,2026-08-05
"OW283","GRHENDER","Approved","2026-07-20T21:55:04.7684046Z",2026-06-11 11:22:00,2026-06-11 11:22:00,1.8,1.8,54.2,54.2,2026-08-05
"OW517","BRJACKSO","Approved","2026-08-06T14:57:08.1575495Z",2026-06-05 14:00:00,2026-06-05 14:01:00,2,2,60.1,60.1,2026-08-05
"OW502","BRJACKSO","Approved","2026-07-08T18:08:30.5798344Z",2026-06-16 19:59:00,2026-06-16 20:00:00,1.6,1.6,48.9,48.9,2026-08-05
"OW302","GRHENDER","Approved","2026-06-18T22:13:05.2560105Z",2026-04-23 12:00:00,2026-04-23 12:00:00,3.4,3.4,103.2,103.2,2026-08-05
"OW504","GRHENDER","Approved","2026-07-13T22:23:33.9630318Z",2026-06-02 08:00:00,2026-06-02 08:00:00,2.1,2.1,63.4,63.4,2026-08-05
"OW501","BRJACKSO","Approved","2026-07-13T18:09:07.1884692Z",2026-06-25 14:07:00,2026-06-25 14:07:00,1.3,1.3,40.1,40.1,2026-08-05
"OW349","BRJACKSO","Approved","2026-07-16T16:03:58.8727414Z",2026-04-10 09:00:00,2026-04-10 09:00:00,3.8,3.8,116.3,116.3,2026-08-05
"OW353","GRHENDER","Approved","2026-08-26T16:18:39.3784333Z",2026-07-30 12:00:00,2026-07-30 13:00:00,0.2,0.2,5.2,5.2,2026-08-05
"OW506","GRHENDER","Approved","2026-07-08T21:18:09.7568928Z",2026-05-05 13:51:00,2026-05-05 13:49:00,3,3,91.1,91.1,2026-08-05
"OW503","GRHENDER","Approved","2026-08-20T17:55:34.8124941Z",2026-06-15 13:01:00,2026-06-15 12:00:00,1.6,1.6,50.2,50.2,2026-08-05
"OW351","GRHENDER","Approved","2026-06-25T18:37:39.7305388Z",2026-04-27 13:08:00,2026-04-27 13:00:00,3.3,3.3,99.2,99.2,2026-08-05
"OW396","GRHENDER","Approved","2026-08-26T16:48:34.1939065Z",2026-07-30 11:33:00,2026-07-30 11:33:00,0.2,0.2,5.2,5.2,2026-08-05
"OW473","GRHENDER","Approved","2026-07-13T22:46:52.7418045Z",2026-06-16 10:00:00,2026-06-16 10:00:00,1.6,1.6,49.3,49.3,2026-08-05
"OW427","GRHENDER","Approved","2026-06-29T20:10:02.0083716Z",2026-06-15 12:09:00,2026-06-15 12:09:00,1.6,1.6,50.2,50.2,2026-08-05
"OW008","GRHENDER","Approved","2026-04-07T21:39:18.7507999Z",2026-02-12 10:00:00,2024-06-11 11:00:00,5.7,25.8,173.2,784.2,2026-08-05
"OW058","GRHENDER","Approved","2026-07-20T22:14:20.3483675Z",2026-07-16 10:29:00,2026-07-16 10:29:00,0.6,0.6,19.3,19.3,2026-08-05
"OW453","GRHENDER","Approved","2026-01-30T00:18:00.4127723Z",2026-01-26 15:00:00,2026-04-15 15:00:00,6.2,3.6,190,111.1,2026-08-05
"OW288","BRJACKSO","Approved","2026-07-21T15:32:26.1781962Z",2026-04-30 10:57:00,2026-04-30 11:00:00,3.2,3.2,96.3,96.2,2026-08-05
"OW200","BRJACKSO","Approved","2026-06-09T15:11:28.8743644Z",2026-05-26 08:00:00,2026-05-25 15:00:00,2.3,2.3,70.4,71.1,2026-08-05
"OW294","GRHENDER","Approved","2026-07-13T23:16:04.8175234Z",2026-06-30 11:01:00,2026-06-30 15:46:00,1.2,1.2,35.2,35.1,2026-08-05
